query identifier,document identifier,language,relevance
1,85232#31,en,2
1,17120822#3,en,1
1,45563378#0,en,1
1,85232#0,en,2
1,85232#21,en,2
1,48337712#0,en,1
1,47871770#0,en,1
1,7274002#7,en,1
1,44395067#0,en,0
1,85232#8,en,2
1,52795276#0,en,1
1,54647468#1,en,1
1,626168#5,en,2
1,26727859#0,en,1
1,4229853#2,en,0
1,48337712#1,en,1
1,2439823#0,en,1
1,47860041#0,en,1
1,2116048#14,en,1
1,44625841#0,en,1
1,52679986#1,en,1
1,626168#4,en,2
1,9648404#0,en,1
1,10446824#7,en,0
1,42992131#3,en,1
1,38011339#1,en,0
1,85232#41,en,1
1,43356578#2,en,1
1,46651297#0,en,1
1,85232#1,en,2
1,85232#24,en,2
1,33196989#0,en,0
1,40513602#0,en,1
1,57622838#0,en,1
1,22138483#9,en,1
1,85232#23,en,2
1,1646254#1,en,0
1,34530188#7,en,0
1,33196989#4,en,0
1,85232#29,en,2
1,47860041#1,en,1
1,53001243#0,en,1
1,27067#54,en,2
1,24422375#0,en,1
1,43799791#1,en,0
1,49419289#0,en,1
1,4229853#11,en,2
1,28173932#0,en,1
1,49745814#0,en,1
1,85232#25,en,2
1,230364#8,es,0
1,1553521#3,es,0
1,186287#1,es,0
1,79254#10,es,0
1,5011974#0,es,0
1,186287#4,es,0
1,5908886#2,es,0
1,322596#2,es,0
1,6837785#0,es,0
1,1825734#0,es,0
1,308657#0,es,0
1,6836022#1,es,0
1,2588503#4,es,0
1,654949#6,es,0
1,2018539#0,es,0
1,56223#3,es,0
1,1850029#3,es,0
1,6823120#0,es,0
1,1151553#0,es,0
1,1391326#5,es,0
1,624388#17,es,0
1,9555838#0,es,0
1,5088866#29,es,0
1,117385#2,es,0
1,6918421#0,es,0
1,4965330#0,es,0
1,9777447#4,es,0
1,8124774#0,es,0
1,3727609#0,es,0
1,4228699#32,es,0
1,134849#0,es,0
1,5011918#0,es,0
1,5353912#0,es,0
1,3748239#0,es,0
1,5015461#0,es,0
1,8022729#2,es,0
1,130137#9,es,0
1,1768120#2,es,0
1,8509343#0,es,0
1,5098017#46,es,0
1,9992648#3,es,0
1,3733237#2,es,0
1,590866#2,es,0
1,1531843#14,es,0
1,5456817#1,es,0
1,9057692#24,es,0
1,130137#10,es,0
1,490160#3,es,0
1,6856314#0,es,0
1,5353877#0,es,0
1,1631144#10,fr,0
1,1631144#0,fr,0
1,11537854#4,fr,0
1,13215711#4,fr,0
1,11537854#0,fr,0
1,1631144#6,fr,0
1,7236458#3,fr,0
1,927499#14,fr,2
1,511281#11,fr,0
1,1631144#3,fr,0
1,1631144#8,fr,0
1,10657184#14,fr,0
1,11681501#0,fr,0
1,1631144#7,fr,0
1,11537854#3,fr,0
1,1631144#9,fr,0
1,13215711#0,fr,0
1,7608359#3,fr,0
1,11537854#2,fr,0
1,5699659#2,fr,0
1,1631144#2,fr,0
1,11681501#1,fr,0
1,1602389#1,fr,0
1,1740086#160,fr,0
1,1631144#4,fr,0
1,13529984#0,fr,1
1,1230353#9,fr,0
1,311507#4,fr,0
1,6920505#1,fr,0
1,744523#32,fr,0
1,7599045#2,fr,0
1,892041#2,fr,0
1,14166658#1,fr,0
1,14166658#2,fr,0
1,3422787#1,fr,0
1,10602858#48,fr,0
1,13215711#2,fr,0
1,5065904#0,fr,0
1,1806591#3,fr,0
1,13144744#1,fr,1
1,1631144#1,fr,0
1,814604#6,fr,0
1,12906#75,fr,0
1,432272#0,fr,0
1,10130725#0,fr,2
1,6939485#0,fr,1
1,202477#20,fr,0
1,4419328#3,fr,0
1,573534#0,fr,0
1,4045580#21,fr,0
2,314928#1,en,2
2,5002743#15,en,1
2,314928#0,en,2
2,5615#45,en,0
2,41433653#0,en,2
2,1132875#0,en,1
2,522768#0,en,1
2,26805#16,en,1
2,12176699#4,en,0
2,60257#16,en,0
2,3416#0,en,1
2,1449983#13,en,0
2,378569#0,en,1
2,238288#0,en,2
2,12319793#0,en,1
2,436251#12,en,0
2,33306#36,en,1
2,3539605#3,en,0
2,1132875#2,en,1
2,44503418#9,en,1
2,5659359#2,en,1
2,593784#7,en,1
2,27558974#6,en,1
2,29793584#7,en,0
2,18955999#2,en,0
2,50267090#7,en,1
2,18680380#8,en,0
2,220443#0,en,0
2,3520977#2,en,0
2,5856895#3,en,0
2,5877730#4,en,1
2,10843348#10,en,0
2,21501970#3,en,0
2,2395054#22,en,1
2,27609#7,en,1
2,18588842#0,en,0
2,28483098#9,en,2
2,37059605#1,en,1
2,30952721#4,en,0
2,2387970#16,en,2
2,443297#19,en,1
2,3741200#16,en,0
2,2395054#21,en,0
2,24151#8,en,0
2,3791804#0,en,1
2,2040976#1,en,0
2,1500733#1,en,0
2,1640948#69,en,0
2,35804506#2,en,1
2,18670641#0,en,1
2,2956467#0,es,2
2,4169616#14,es,2
2,7614213#0,es,1
2,287371#0,es,1
2,121057#10,es,0
2,2956467#1,es,2
2,2956467#2,es,2
2,812692#17,es,0
2,622729#16,es,0
2,11499#29,es,0
2,1005332#3,es,1
2,51797#0,es,0
2,235#8,es,1
2,9790077#2,es,0
2,235#7,es,0
2,7614213#7,es,1
2,4684415#0,es,1
2,7777066#0,es,1
2,77285#0,es,1
2,14712#0,es,1
2,4065199#4,es,0
2,5639197#8,es,1
2,28860#2,es,1
2,4984832#1,es,0
2,77302#11,es,1
2,7510#6,es,1
2,10130331#8,es,0
2,3801786#22,es,0
2,1811501#4,es,0
2,9885654#5,es,0
2,7440703#7,es,1
2,619708#5,es,0
2,1897943#3,es,0
2,55011#0,es,1
2,851377#2,es,0
2,245106#11,es,1
2,4740051#5,es,0
2,773280#1,es,0
2,5480363#0,es,0
2,6623934#2,es,1
2,444502#6,es,1
2,4626042#3,es,2
2,7800223#0,es,1
2,9636088#1,es,1
2,1011748#0,es,0
2,2763082#3,es,0
2,4434652#0,es,0
2,4626042#7,es,2
2,6987152#4,es,1
2,2944760#3,es,0
2,442973#45,fr,0
2,1711541#2,fr,0
2,6652454#9,fr,0
2,848155#11,fr,0
2,41248#50,fr,0
2,431648#20,fr,0
2,239193#35,fr,1
2,218712#11,fr,0
2,55134#5,fr,0
2,849474#7,fr,0
2,6883930#2,fr,0
2,4078848#13,fr,0
2,810671#3,fr,0
2,815685#26,fr,0
2,2398998#23,fr,0
2,4780384#57,fr,0
2,5857162#2,fr,0
2,9748003#63,fr,0
2,7172428#8,fr,0
2,10133272#0,fr,0
2,2759644#3,fr,0
2,1223262#45,fr,0
2,3083098#11,fr,0
2,38594#2,fr,0
2,1345538#0,fr,0
2,17982#21,fr,0
2,4116397#5,fr,0
2,4529992#5,fr,0
